Código	Municipio	Ganador	Votos Ganador	% Ganador	% Escrutado	% Participación	NATCODE
10041	Caminomorisco	PP	343	51.27%	0.00%	0.00%	34111010041
10042	Campillo de Deleitosa	N/A	0	0.00%	0.00%	0.00%	34111010042
10043	Campo Lugar	PP	250	49.80%	0.00%	0.00%	34111010043
10044	Cañamero	PSOE	292	38.93%	0.00%	0.00%	34111010044
10045	Cañaveral	N/A	0	0.00%	0.00%	0.00%	34111010045
10046	Carbajo	PSOE	54	50.46%	0.00%	0.00%	34111010046
10047	Carcaboso	N/A	0	0.00%	0.00%	0.00%	34111010047
10048	Carrascalejo	PP	68	54.40%	0.00%	0.00%	34111010048
10049	Casar de Cáceres	PP	1177	44.44%	0.00%	0.00%	34111010049
10050	Casar de Palomero	PP	308	48.35%	0.00%	0.00%	34111010050
10051	Casares de las Hurdes	PP	131	56.22%	0.00%	0.00%	34111010051
10052	Casas de Don Antonio	PP	62	59.04%	0.00%	0.00%	34111010052
10053	Casas de Don Gómez	PP	70	48.27%	0.00%	0.00%	34111010053
10054	Casas del Castañar	PP	131	36.18%	0.00%	0.00%	34111010054
10055	Casas del Monte	PP	193	47.18%	0.00%	0.00%	34111010055
10056	Casas de Millán	PSOE	126	42.14%	0.00%	0.00%	34111010056
10057	Casas de Miravete	PSOE	33	44.59%	0.00%	0.00%	34111010057
10058	Casatejada	PP	222	39.15%	0.00%	0.00%	34111010058
10059	Casillas de Coria	PP	77	40.74%	0.00%	0.00%	34111010059
10060	Castañar de Ibor	PP	204	37.63%	0.00%	0.00%	34111010060
10061	Ceclavín	PSOE	203	40.43%	0.00%	0.00%	34111010061
10062	Cedillo	PSOE	118	42.29%	0.00%	0.00%	34111010062
10063	Cerezo	PP	57	45.23%	0.00%	0.00%	34111010063
10064	Cilleros	PP	397	48.12%	0.00%	0.00%	34111010064
10065	Collado de la Vera	PSOE	45	32.60%	0.00%	0.00%	34111010065
10066	Conquista de la Sierra	PP	59	54.62%	0.00%	0.00%	34111010066
10067	Coria	PP	2460	44.03%	0.00%	0.00%	34111010067
10068	Cuacos de Yuste	N/A	0	0.00%	0.00%	0.00%	34111010068
10069	La Cumbre	PP	236	48.45%	0.00%	0.00%	34111010069
10070	Deleitosa	PP	234	55.18%	0.00%	0.00%	34111010070
10071	Descargamaría	PSOE	26	40.00%	0.00%	0.00%	34111010071
10072	Eljas	PSOE	196	46.55%	0.00%	0.00%	34111010072
10073	Escurial	PP	179	41.72%	0.00%	0.00%	34111010073
10075	Fresnedoso de Ibor	VOX	38	30.64%	0.00%	0.00%	34111010075
10076	Galisteo	PSOE	173	38.10%	0.00%	0.00%	34111010076
10077	Garciaz	PP	131	37.11%	0.00%	0.00%	34111010077
10078	La Garganta	PP	81	39.51%	0.00%	0.00%	34111010078
10079	Garganta la Olla	PP	256	48.48%	0.00%	0.00%	34111010079
10080	Gargantilla	PP	98	46.88%	0.00%	0.00%	34111010080
10081	Gargüera	PP	43	41.74%	0.00%	0.00%	34111010081
10082	Garrovillas de Alconétar	PSOE	402	37.67%	0.00%	0.00%	34111010082
10083	Garvín	VOX	25	45.45%	0.00%	0.00%	34111010083
10084	Gata	PP	254	40.57%	0.00%	0.00%	34111010084
10085	El Gordo	PP	57	35.62%	0.00%	0.00%	34111010085
10086	La Granja	PP	107	52.70%	0.00%	0.00%	34111010086
10087	Guadalupe	PP	368	41.62%	0.00%	0.00%	34111010087
10088	Guijo de Coria	PP	49	51.04%	0.00%	0.00%	34111010088
10089	Guijo de Galisteo	PP	297	36.62%	0.00%	0.00%	34111010089
10090	Guijo de Granadilla	PP	108	41.22%	0.00%	0.00%	34111010090
10091	Guijo de Santa Bárbara	PP	127	52.04%	0.00%	0.00%	34111010091
10092	Herguijuela	PP	72	41.37%	0.00%	0.00%	34111010092
10093	Hernán-Pérez	PSOE	135	52.12%	0.00%	0.00%	34111010093
10094	Herrera de Alcántara	PSOE	71	50.00%	0.00%	0.00%	34111010094
10095	Herreruela	PP	108	44.08%	0.00%	0.00%	34111010095
10096	Hervás	PP	464	36.33%	0.00%	0.00%	34111010096
10097	Higuera de Albalat	PSOE	24	38.09%	0.00%	0.00%	34111010097
10098	Hinojal	PP	95	36.53%	0.00%	0.00%	34111010098
10099	Holguera	PP	124	40.39%	0.00%	0.00%	34111010099
10100	Hoyos	PP	154	37.19%	0.00%	0.00%	34111010100
10101	Huélaga	PSOE	51	40.15%	0.00%	0.00%	34111010101
10102	Ibahernando	PSOE	137	41.01%	0.00%	0.00%	34111010102
10103	Jaraicejo	PP	100	44.44%	0.00%	0.00%	34111010103
10104	Jaraíz de la Vera	PP	685	49.63%	0.00%	0.00%	34111010104
10105	Jarandilla de la Vera	PP	585	43.62%	0.00%	0.00%	34111010105
10106	Jarilla	PSOE	34	40.00%	0.00%	0.00%	34111010106
10107	Jerte	N/A	0	0.00%	0.00%	0.00%	34111010107
10108	Ladrillar	VOX	34	39.53%	0.00%	0.00%	34111010108
10109	Logrosán	PP	339	39.55%	0.00%	0.00%	34111010109
10110	Losar de la Vera	PP	589	45.76%	0.00%	0.00%	34111010110
10111	Madrigal de la Vera	PP	278	38.08%	0.00%	0.00%	34111010111
10112	Madrigalejo	PP	488	52.36%	0.00%	0.00%	34111010112
10113	Madroñera	PP	474	38.69%	0.00%	0.00%	34111010113
10114	Majadas	PSOE	194	37.52%	0.00%	0.00%	34111010114
10115	Malpartida de Cáceres	PP	508	49.80%	0.00%	0.00%	34111010115
10116	Malpartida de Plasencia	PP	851	37.29%	0.00%	0.00%	34111010116
10117	Marchagaz	PSOE	84	66.14%	0.00%	0.00%	34111010117
10118	Mata de Alcántara	PP	81	39.70%	0.00%	0.00%	34111010118
10119	Membrío	PSOE	114	33.62%	0.00%	0.00%	34111010119
10120	Mesas de Ibor	PSOE	33	39.28%	0.00%	0.00%	34111010120
10121	Miajadas	PP	2003	42.12%	0.00%	0.00%	34111010121
10122	Millanes	PP	68	45.33%	0.00%	0.00%	34111010122
10123	Mirabel	PSOE	170	42.60%	0.00%	0.00%	34111010123
10124	Mohedas de Granadilla	PP	222	42.28%	0.00%	0.00%	34111010124
10125	Monroy	N/A	0	0.00%	0.00%	0.00%	34111010125
10126	Montánchez	PP	440	53.46%	0.00%	0.00%	34111010126
10127	Montehermoso	PP	1070	42.17%	0.00%	0.00%	34111010127
10128	Moraleja	PP	835	39.62%	0.00%	0.00%	34111010128
10129	Morcillo	PP	79	36.57%	0.00%	0.00%	34111010129
10130	Navaconcejo	PSOE	446	41.25%	0.00%	0.00%	34111010130
10131	Navalmoral de la Mata	PP	3252	45.01%	0.00%	0.00%	34111010131
10132	Navalvillar de Ibor	PSOE	105	49.06%	0.00%	0.00%	34111010132
10133	Navas del Madroño	PSOE	365	54.31%	0.00%	0.00%	34111010133
10134	Navezuelas	PP	199	56.05%	0.00%	0.00%	34111010134
10135	Nuñomoral	PP	309	43.15%	0.00%	0.00%	34111010135
10136	Oliva de Plasencia	PP	73	42.44%	0.00%	0.00%	34111010136
10137	Palomero	PP	137	47.90%	0.00%	0.00%	34111010137
10138	Pasarón de la Vera	PSOE	185	54.09%	0.00%	0.00%	34111010138
10139	Pedroso de Acim	PP	32	50.79%	0.00%	0.00%	34111010139
10140	Peraleda de la Mata	N/A	0	0.00%	0.00%	0.00%	34111010140
10141	Peraleda de San Román	PP	58	39.72%	0.00%	0.00%	34111010141
10142	Perales del Puerto	PP	244	51.47%	0.00%	0.00%	34111010142
10143	Pescueza	PSOE	53	52.47%	0.00%	0.00%	34111010143
10144	La Pesga	PP	307	50.24%	0.00%	0.00%	34111010144
10145	Piedras Albas	PSOE	33	41.77%	0.00%	0.00%	34111010145
10146	Pinofranqueado	PP	373	40.45%	0.00%	0.00%	34111010146
10147	Piornal	PSOE	359	44.59%	0.00%	0.00%	34111010147
10148	Plasencia	PP	8305	44.01%	0.00%	0.00%	34111010148
10149	Plasenzuela	PP	111	42.85%	0.00%	0.00%	34111010149
10150	Portaje	PSOE	119	50.42%	0.00%	0.00%	34111010150
10151	Portezuelo	PSOE	51	45.94%	0.00%	0.00%	34111010151
10152	Pozuelo de Zarzón	PP	98	38.28%	0.00%	0.00%	34111010152
10153	Puerto de Santa Cruz	PP	88	48.88%	0.00%	0.00%	34111010153
10154	Rebollar	PP	71	58.67%	0.00%	0.00%	34111010154
10155	Riolobos	PSOE	250	36.98%	0.00%	0.00%	34111010155
10156	Robledillo de Gata	PSOE	24	40.67%	0.00%	0.00%	34111010156
10157	Robledillo de la Vera	PP	55	38.46%	0.00%	0.00%	34111010157
10158	Robledillo de Trujillo	PSOE	112	50.22%	0.00%	0.00%	34111010158
10159	Robledollano	PSOE	65	34.75%	0.00%	0.00%	34111010159
10160	Romangordo	PSOE	55	38.73%	0.00%	0.00%	34111010160
10161	Ruanes	PP	19	36.53%	0.00%	0.00%	34111010161
10162	Salorino	PSOE	217	62.17%	0.00%	0.00%	34111010162
10163	Salvatierra de Santiago	PP	68	42.50%	0.00%	0.00%	34111010163
10164	San Martín de Trevejo	PSOE	146	45.76%	0.00%	0.00%	34111010164
10165	Santa Ana	PP	107	54.87%	0.00%	0.00%	34111010165
10166	Santa Cruz de la Sierra	PP	93	45.36%	0.00%	0.00%	34111010166
10167	Santa Cruz de Paniagua	PP	80	44.94%	0.00%	0.00%	34111010167
10168	Santa Marta de Magasca	PP	91	42.92%	0.00%	0.00%	34111010168
10169	Santiago de Alcántara	PP	155	50.65%	0.00%	0.00%	34111010169
10170	Santiago del Campo	PP	75	48.70%	0.00%	0.00%	34111010170
10171	Santibáñez el Alto	PSOE	81	43.08%	0.00%	0.00%	34111010171
10172	Santibáñez el Bajo	PP	181	46.29%	0.00%	0.00%	34111010172
10173	Saucedilla	PP	144	37.01%	0.00%	0.00%	34111010173
10174	Segura de Toro	PP	45	41.28%	0.00%	0.00%	34111010174
10175	Serradilla	PP	300	38.61%	0.00%	0.00%	34111010175
10176	Serrejón	PP	73	32.88%	0.00%	0.00%	34111010176
10177	Sierra de Fuentes	PP	504	43.07%	0.00%	0.00%	34111010177
10178	Talaván	PP	195	44.93%	0.00%	0.00%	34111010178
10179	Talaveruela de la Vera	PP	58	33.33%	0.00%	0.00%	34111010179
10180	Talayuela	PP	851	37.24%	0.00%	0.00%	34111010180
10181	Tejeda de Tiétar	PP	172	41.05%	0.00%	0.00%	34111010181
10182	Toril	PP	22	35.48%	0.00%	0.00%	34111010182
10183	Tornavacas	PP	234	39.79%	0.00%	0.00%	34111010183
10184	El Torno	PP	213	48.51%	0.00%	0.00%	34111010184
10185	Torrecilla de los Ángeles	PP	180	49.58%	0.00%	0.00%	34111010185
10186	Torrecillas de la Tiesa	PP	274	45.59%	0.00%	0.00%	34111010186
10187	Torre de Don Miguel	PSOE	82	38.13%	0.00%	0.00%	34111010187
10188	Torre de Santa María	PP	134	48.37%	0.00%	0.00%	34111010188
10189	Torrejoncillo	PP	574	38.83%	0.00%	0.00%	34111010189
10190	Torrejón el Rubio	PP	106	38.82%	0.00%	0.00%	34111010190
10191	Torremenga	PP	144	41.86%	0.00%	0.00%	34111010191
10192	Torremocha	PP	234	49.57%	0.00%	0.00%	34111010192
10193	Torreorgaz	PP	610	62.50%	0.00%	0.00%	34111010193
10194	Torrequemada	PP	169	45.55%	0.00%	0.00%	34111010194
10195	Trujillo	PP	1744	45.99%	0.00%	0.00%	34111010195
10196	Valdastillas	PP	85	44.27%	0.00%	0.00%	34111010196
10197	Valdecañas de Tajo	PP	24	38.70%	0.00%	0.00%	34111010197
10198	Valdefuentes	PP	457	60.44%	0.00%	0.00%	34111010198
10199	Valdehúncar	VOX	50	43.47%	0.00%	0.00%	34111010199
10200	Valdelacasa de Tajo	PP	64	34.78%	0.00%	0.00%	34111010200
10201	Valdemorales	PP	68	49.27%	0.00%	0.00%	34111010201
10202	Valdeobispo	PP	148	40.54%	0.00%	0.00%	34111010202
10203	Valencia de Alcántara	PP	978	39.95%	0.00%	0.00%	34111010203
10204	Valverde de la Vera	PP	90	41.28%	0.00%	0.00%	34111010204
10205	Valverde del Fresno	PSOE	324	35.52%	0.00%	0.00%	34111010205
10206	Viandar de la Vera	PP	54	41.86%	0.00%	0.00%	34111010206
10207	Villa del Campo	PP	83	37.72%	0.00%	0.00%	34111010207
10208	Villa del Rey	PSOE	50	56.81%	0.00%	0.00%	34111010208
10209	Villamesías	PSOE	63	42.00%	0.00%	0.00%	34111010209
10210	Villamiel	PP	106	39.25%	0.00%	0.00%	34111010210
10211	Villanueva de la Sierra	PSOE	100	39.06%	0.00%	0.00%	34111010211
10212	Villanueva de la Vera	PSOE	117	34.51%	0.00%	0.00%	34111010212
10213	Villar del Pedroso	PP	161	49.84%	0.00%	0.00%	34111010213
10214	Villar de Plasencia	PP	80	50.63%	0.00%	0.00%	34111010214
10215	Villasbuenas de Gata	PP	76	33.04%	0.00%	0.00%	34111010215
10216	Zarza de Granadilla	PP	375	41.71%	0.00%	0.00%	34111010216
10217	Zarza de Montánchez	PP	177	55.66%	0.00%	0.00%	34111010217
10218	Zarza la Mayor	PP	230	42.83%	0.00%	0.00%	34111010218
10219	Zorita	PP	241	44.05%	0.00%	0.00%	34111010219
10901	Rosalejo	PP	217	34.88%	0.00%	0.00%	34111010901
10902	Vegaviana	PP	182	41.83%	0.00%	0.00%	34111010902
10903	Alagón del Río	N/A	0	0.00%	0.00%	0.00%	34111010903
10904	Tiétar	PP	139	36.57%	0.00%	0.00%	34111010904
10905	Pueblonuevo de Miramontes	VOX	124	34.92%	0.00%	0.00%	34111010905
6001	Acedera	PSOE	160	36.95%	0.00%	0.00%	34110606001
6002	Aceuchal	PP	1159	46.88%	0.00%	0.00%	34110606002
6003	Ahillones	N/A	0	0.00%	0.00%	0.00%	34110606003
6004	Alange	PSOE	413	41.05%	0.00%	0.00%	34110606004
6005	La Albuera	PSOE	447	44.78%	0.00%	0.00%	34110606005
6006	Alburquerque	PP	852	36.51%	0.00%	0.00%	34110606006
6007	Alconchel	PSOE	229	39.75%	0.00%	0.00%	34110606007
6008	Alconera	N/A	0	0.00%	0.00%	0.00%	34110606008
6009	Aljucén	PP	52	34.21%	0.00%	0.00%	34110606009
6010	Almendral	PSOE	251	37.85%	0.00%	0.00%	34110606010
6011	Almendralejo	PP	6783	44.32%	0.00%	0.00%	34110606011
6012	Arroyo de San Serván	PSOE	866	42.43%	0.00%	0.00%	34110606012
6013	Atalaya	PSOE	94	53.10%	0.00%	0.00%	34110606013
6014	Azuaga	PP	1689	46.21%	0.00%	0.00%	34110606014
6015	Badajoz	PP	30718	46.46%	0.00%	0.00%	34110606015
6016	Barcarrota	PP	673	40.73%	0.00%	0.00%	34110606016
6017	Baterno	PP	73	43.19%	0.00%	0.00%	34110606017
6018	Benquerencia de la Serena	PSOE	146	35.52%	0.00%	0.00%	34110606018
6019	Berlanga	PP	505	42.54%	0.00%	0.00%	34110606019
6020	Bienvenida	PP	475	43.33%	0.00%	0.00%	34110606020
6021	Bodonal de la Sierra	PP	288	52.94%	0.00%	0.00%	34110606021
6022	Burguillos del Cerro	PP	648	40.47%	0.00%	0.00%	34110606022
6023	Cabeza del Buey	PSOE	730	42.81%	0.00%	0.00%	34110606023
6024	Cabeza la Vaca	PP	297	40.13%	0.00%	0.00%	34110606024
6025	Calamonte	PP	1395	42.84%	0.00%	0.00%	34110606025
6026	Calera de León	PP	290	60.04%	0.00%	0.00%	34110606026
6027	Calzadilla de los Barros	PP	200	49.14%	0.00%	0.00%	34110606027
6028	Campanario	PP	1428	47.58%	0.00%	0.00%	34110606028
6029	Campillo de Llerena	PSOE	361	52.16%	0.00%	0.00%	34110606029
6030	Capilla	PP	45	53.57%	0.00%	0.00%	34110606030
6031	Carmonita	PP	180	68.44%	0.00%	0.00%	34110606031
6032	El Carrascalejo	PP	30	45.45%	0.00%	0.00%	34110606032
6033	Casas de Don Pedro	PSOE	184	49.72%	0.00%	0.00%	34110606033
6034	Casas de Reina	PP	64	62.74%	0.00%	0.00%	34110606034
6035	Castilblanco	PP	232	46.58%	0.00%	0.00%	34110606035
6036	Castuera	PP	1288	43.30%	0.00%	0.00%	34110606036
6037	La Codosera	PP	376	45.63%	0.00%	0.00%	34110606037
6038	Cordobilla de Lácara	PP	172	39.63%	0.00%	0.00%	34110606038
6039	La Coronada	PSOE	397	33.58%	0.00%	0.00%	34110606039
6040	Corte de Peleas	PSOE	211	36.63%	0.00%	0.00%	34110606040
6041	Cristina	PP	114	36.30%	0.00%	0.00%	34110606041
6042	Cheles	PSOE	266	49.07%	0.00%	0.00%	34110606042
6043	Don Álvaro	PP	226	45.93%	0.00%	0.00%	34110606043
6044	Don Benito	PP	7810	43.74%	0.00%	0.00%	34110606044
6045	Entrín Bajo	PP	118	40.27%	0.00%	0.00%	34110606045
6046	Esparragalejo	PP	415	47.10%	0.00%	0.00%	34110606046
6047	Esparragosa de la Serena	PP	204	42.32%	0.00%	0.00%	34110606047
6048	Esparragosa de Lares	PSOE	206	40.31%	0.00%	0.00%	34110606048
6049	Feria	PP	222	44.93%	0.00%	0.00%	34110606049
6050	Fregenal de la Sierra	PP	1252	50.54%	0.00%	0.00%	34110606050
6051	Fuenlabrada de los Montes	PP	338	39.12%	0.00%	0.00%	34110606051
6052	Fuente de Cantos	PP	1256	52.79%	0.00%	0.00%	34110606052
6053	Fuente del Arco	PSOE	142	47.97%	0.00%	0.00%	34110606053
6054	Fuente del Maestre	PP	1883	55.17%	0.00%	0.00%	34110606054
6055	Fuentes de León	PP	572	53.11%	0.00%	0.00%	34110606055
6056	Garbayuela	PSOE	133	45.23%	0.00%	0.00%	34110606056
6057	Garlitos	PP	139	48.09%	0.00%	0.00%	34110606057
6058	La Garrovilla	PP	436	37.04%	0.00%	0.00%	34110606058
6059	Granja de Torrehermosa	PP	370	39.07%	0.00%	0.00%	34110606059
6060	Guareña	PP	1148	44.73%	0.00%	0.00%	34110606060
6061	La Haba	PSOE	348	48.13%	0.00%	0.00%	34110606061
6062	Helechosa de los Montes	PP	170	51.82%	0.00%	0.00%	34110606062
6063	Herrera del Duque	PSOE	769	40.83%	0.00%	0.00%	34110606063
6064	Higuera de la Serena	PSOE	275	51.88%	0.00%	0.00%	34110606064
6065	Higuera de Llerena	PP	114	62.98%	0.00%	0.00%	34110606065
6066	Higuera de Vargas	PSOE	410	47.18%	0.00%	0.00%	34110606066
6067	Higuera la Real	PP	442	44.11%	0.00%	0.00%	34110606067
6068	Hinojosa del Valle	PSOE	109	44.85%	0.00%	0.00%	34110606068
6069	Hornachos	PP	642	40.81%	0.00%	0.00%	34110606069
6070	Jerez de los Caballeros	PP	2506	57.18%	0.00%	0.00%	34110606070
6071	La Lapa	PSOE	82	47.12%	0.00%	0.00%	34110606071
6072	Lobón	PP	680	45.97%	0.00%	0.00%	34110606072
6073	Llera	PP	114	33.82%	0.00%	0.00%	34110606073
6074	Llerena	PP	1515	49.54%	0.00%	0.00%	34110606074
6075	Magacela	PSOE	161	52.27%	0.00%	0.00%	34110606075
6076	Maguilla	PP	160	34.26%	0.00%	0.00%	34110606076
6077	Malcocinado	PSOE	91	47.15%	0.00%	0.00%	34110606077
6078	Malpartida de la Serena	PP	215	61.95%	0.00%	0.00%	34110606078
6079	Manchita	PSOE	165	39.95%	0.00%	0.00%	34110606079
6080	Medellín	PP	433	36.32%	0.00%	0.00%	34110606080
6081	Medina de las Torres	PSOE	242	37.87%	0.00%	0.00%	34110606081
6082	Mengabril	PSOE	94	35.60%	0.00%	0.00%	34110606082
6083	Mérida	PP	11059	42.06%	0.00%	0.00%	34110606083
6084	Mirandilla	PP	326	48.72%	0.00%	0.00%	34110606084
6085	Monesterio	PP	811	39.67%	0.00%	0.00%	34110606085
6086	Montemolín	PP	253	42.23%	0.00%	0.00%	34110606086
6087	Monterrubio de la Serena	PP	489	40.78%	0.00%	0.00%	34110606087
6088	Montijo	PP	3144	42.60%	0.00%	0.00%	34110606088
6089	La Morera	PP	189	44.57%	0.00%	0.00%	34110606089
6090	La Nava de Santiago	PSOE	169	36.34%	0.00%	0.00%	34110606090
6091	Navalvillar de Pela	PP	917	40.16%	0.00%	0.00%	34110606091
6092	Nogales	PP	123	41.69%	0.00%	0.00%	34110606092
6093	Oliva de la Frontera	PP	1249	47.58%	0.00%	0.00%	34110606093
6094	Oliva de Mérida	PSOE	315	45.65%	0.00%	0.00%	34110606094
6095	Olivenza	PP	1694	32.15%	0.00%	0.00%	34110606095
6096	Orellana de la Sierra	PP	63	39.37%	0.00%	0.00%	34110606096
6097	Orellana la Vieja	PP	433	41.04%	0.00%	0.00%	34110606097
6098	Palomas	PSOE	144	45.42%	0.00%	0.00%	34110606098
6099	La Parra	PP	203	37.31%	0.00%	0.00%	34110606099
6100	Peñalsordo	PP	234	46.89%	0.00%	0.00%	34110606100
6101	Peraleda del Zaucejo	PP	158	55.43%	0.00%	0.00%	34110606101
6102	Puebla de Alcocer	PP	300	45.11%	0.00%	0.00%	34110606102
6103	Puebla de la Calzada	PP	1167	40.45%	0.00%	0.00%	34110606103
6104	Puebla de la Reina	PSOE	206	49.16%	0.00%	0.00%	34110606104
6105	Puebla del Maestre	PP	139	48.60%	0.00%	0.00%	34110606105
6106	Puebla del Prior	PP	138	55.20%	0.00%	0.00%	34110606106
6107	Puebla de Obando	PSOE	291	35.53%	0.00%	0.00%	34110606107
6108	Puebla de Sancho Pérez	PP	485	38.18%	0.00%	0.00%	34110606108
6109	Quintana de la Serena	PSOE	1068	41.09%	0.00%	0.00%	34110606109
6110	Reina	PP	42	52.50%	0.00%	0.00%	34110606110
6111	Rena	PSOE	133	45.39%	0.00%	0.00%	34110606111
6112	Retamal de Llerena	PP	102	40.00%	0.00%	0.00%	34110606112
6113	Ribera del Fresno	PP	798	47.64%	0.00%	0.00%	34110606113
6114	Risco	PSOE	51	60.00%	0.00%	0.00%	34110606114
6115	La Roca de la Sierra	PP	289	44.46%	0.00%	0.00%	34110606115
6116	Salvaleón	PP	352	42.87%	0.00%	0.00%	34110606116
6117	Salvatierra de los Barros	PP	522	57.61%	0.00%	0.00%	34110606117
6118	Sancti-Spíritus	PSOE	62	67.39%	0.00%	0.00%	34110606118
6119	San Pedro de Mérida	PSOE	230	44.74%	0.00%	0.00%	34110606119
6120	Santa Amalia	PP	903	40.34%	0.00%	0.00%	34110606120
6121	Santa Marta	PP	815	44.03%	0.00%	0.00%	34110606121
6122	Los Santos de Maimona	PP	1757	45.77%	0.00%	0.00%	34110606122
6123	San Vicente de Alcántara	PP	839	34.28%	0.00%	0.00%	34110606123
6124	Segura de León	PSOE	368	41.91%	0.00%	0.00%	34110606124
6125	Siruela	PP	374	39.70%	0.00%	0.00%	34110606125
6126	Solana de los Barros	PP	486	39.77%	0.00%	0.00%	34110606126
6127	Talarrubias	PP	807	44.56%	0.00%	0.00%	34110606127
6128	Talavera la Real	PP	904	35.32%	0.00%	0.00%	34110606128
6129	Táliga	PP	144	40.56%	0.00%	0.00%	34110606129
6130	Tamurejo	PSOE	66	50.00%	0.00%	0.00%	34110606130
6131	Torre de Miguel Sesmero	PSOE	370	50.20%	0.00%	0.00%	34110606131
6132	Torremayor	PSOE	160	33.82%	0.00%	0.00%	34110606132
6133	Torremejía	PSOE	438	38.72%	0.00%	0.00%	34110606133
6134	Trasierra	PSOE	109	44.48%	0.00%	0.00%	34110606134
6135	Trujillanos	PP	380	46.11%	0.00%	0.00%	34110606135
6136	Usagre	PSOE	306	37.45%	0.00%	0.00%	34110606136
6137	Valdecaballeros	PSOE	274	42.54%	0.00%	0.00%	34110606137
6138	Valdetorres	PSOE	261	43.50%	0.00%	0.00%	34110606138
6139	Valencia de las Torres	PSOE	165	50.15%	0.00%	0.00%	34110606139
6140	Valencia del Mombuey	PP	250	59.66%	0.00%	0.00%	34110606140
6141	Valencia del Ventoso	PP	436	44.35%	0.00%	0.00%	34110606141
6142	Valverde de Burguillos	PSOE	85	50.89%	0.00%	0.00%	34110606142
6143	Valverde de Leganés	PSOE	1119	48.54%	0.00%	0.00%	34110606143
6144	Valverde de Llerena	PSOE	132	44.29%	0.00%	0.00%	34110606144
6145	Valverde de Mérida	PP	232	41.13%	0.00%	0.00%	34110606145
6146	Valle de la Serena	PSOE	245	42.53%	0.00%	0.00%	34110606146
6147	Valle de Matamoros	PSOE	75	39.06%	0.00%	0.00%	34110606147
6148	Valle de Santa Ana	PP	186	33.27%	0.00%	0.00%	34110606148
6149	Villafranca de los Barros	PP	2653	44.16%	0.00%	0.00%	34110606149
6150	Villagarcía de la Torre	PP	175	34.86%	0.00%	0.00%	34110606150
6151	Villagonzalo	PSOE	243	39.00%	0.00%	0.00%	34110606151
6152	Villalba de los Barros	PP	285	41.60%	0.00%	0.00%	34110606152
6153	Villanueva de la Serena	PP	5117	38.65%	0.00%	0.00%	34110606153
